npsn,nama,alamat,kecamatan,kabupaten,provinsi,bentuk_pendidikan,status_sekolah,latitude,longitude
40203527,SD NEGERI 2 TALISE,Jl. Yos Sudarso No. 08,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,SD,NEGERI,-0.8775,119.8729
40203753,SDN INPRES 2 TALISE,Jl. Yos Sudarso No. 8,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,SD,NEGERI,-0.8777,119.8731
40203543,SD NEGERI 22 PALU,Jl. Letjen. Soeprapto No. 55B,Kec. Palu Timur,Kota Palu,Prov. Sulawesi Tengah,SD,NEGERI,-0.8845,119.8751
40205532,TK NURUL JAMIAH,JL. KAMBOJA NO. 26 PALU,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,TK,SWASTA,-0.8807,119.8757
40203759,SD INPRES BUMI SAGU,Jl. Suprapto No. 55,Kec. Palu Timur,Kota Palu,Prov. Sulawesi Tengah,SD,NEGERI,-0.8842,119.8755
40203535,SD NEGERI 15 PALU,Jl. Letjen Suprapto No.55,Kec. Palu Timur,Kota Palu,Prov. Sulawesi Tengah,SD,NEGERI,-0.8841,119.8757
69963711,KB JALASENA,JL. YOS SUDARSO NO 30,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,KB,SWASTA,-0.8718,119.8759
40205499,TK AISYIYAH III,JL. HANG  TUAH NO. 104,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,TK,SWASTA,-0.872537,119.877736
40210098,MTSS PUTRI AISYIYAH PALU,JL. HANGTUAH NO. 104,Kec. Palu Timur,Kota Palu,Prov. Sulawesi Tengah,MTs,SWASTA,-0.873,119.878
40209857,MAS PUTRI AISYIYAH PALU,JL. HANGTUAH NO. 104 PALU,Kec. Palu Timur,Kota Palu,Prov. Sulawesi Tengah,MA,SWASTA,-0.8729,119.878
60723516,MIS PUTRI AISYIYAH,JL. HANGTUAH NO. 104 PALU,Kec. Palu Timur,Kota Palu,Prov. Sulawesi Tengah,MI,SWASTA,-0.8734,119.8783
69964183,SMK YADIKA PALU,JL. HANGTUAH NO. 58 PALU,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,SMK,SWASTA,-0.876,119.8793
70005344,UTAMA WIDYALAYA WIRA DHARMA PALU,JL. Jabal Nur No.3,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,Utama Widyalaya,SWASTA,-0.8721,119.8826
40203725,SD NEGERI 1 TALISE,LOKASI HUNTAP 3 TALISE,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,SD,NEGERI,-0.8723,119.8912
40206709,SMKN 8 PALU,JL. IR. SOEKARNO HATTA ,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,SMK,NEGERI,-0.8712,119.891
40203914,SMP NEGERI MODEL TERPADU MADANI,Jl. Sukarno Hatta,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,SMP,NEGERI,-0.8606,119.8864
40203776,SMAN MODEL TERPADU MADANI,JL. SOEKARNO-HATTA BUMI ROVIEGA,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,SMA,NEGERI,-0.8596,119.8856
40204376,SD NEGERI MODEL TERPADU MADANI ,Jl.sukarno Hatta,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,SD,NEGERI,-0.8607,119.8884
163038  ,Sekolah Tinggi Perikanan Dan Kelautan Palu,Jalan Soekarno-Hatta Km 6,Kec. Palu Barat,Kota Palu,Prov. Sulawesi Tengah,Sekolah Tinggi,SWASTA,-0.8594847,119.8871599
69878007,SMAN Olahraga Tadulako Palu,Jl. Soekarno Hatta,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,SMA,NEGERI,-0.8609,119.8896
69992036,SD ISLAM AL FATH PALU,Jalan Roviga Lorong 1 Perum BTN Pesona Teluk Palu,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,SD,SWASTA,-0.8497,119.8903
165003  ,Politeknik Palu,JL. SINAR  KEMUNING 1 NO. 1A . KELURAHAN TONDO PALU TIMUR KOTA PALU ,Kec. Palu Barat,Kota Palu,Prov. Sulawesi Tengah,Politeknik,SWASTA,-0.8467157,119.9027628
40203590,SMP NEGERI 19 PALU,Jl. Untad 1 Bumi Roviga Tondo,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,SMP,NEGERI,-0.844,119.8995
40203621,SMKN 5 PALU,UNTAD I BUMI ROVIGA TONDO,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,SMK,NEGERI,-0.8438,119.9022
40205541,TK NEGERI PEMBINA SAMPOROA VATUTELA,JL. UNTAD  I VATUTELA,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,TK,NEGERI,-0.8432,119.9093
40203741,SD INPRES 3 TONDO,Jl. Untad I Vatutela,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,SD,NEGERI,-0.8429,119.9089
69900876,SD UNGGULAN PUTRA KAILI PERMATA BANGSA,Jl. Permata Bangsa No.77 Rt.002/Rw.03,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,SD,SWASTA,-0.846,119.8825
69945352,TPA PUTRA KAILI PERMATA BANGSA,JL. PERMATA BANGSA,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,TPA,SWASTA,-0.846,119.8821
69945351,KB PUTRA KAILI PERMATA BANGSA,JL. PERMATA BANGSA,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,KB,SWASTA,-0.846,119.8821
69945713,TK PUTRA KAILI PERMATA BANGSA,JL. PERMATA BANGSA NO. 77,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,TK,SWASTA,-0.8444,119.8837
163042  ,Sekolah Tinggi Ilmu Kesehatan Widya Nusantara Palu,"Jl. Tanjung Satu Lorong Karoya & Jl. Untad 1 Tondo, Kec. Mantikulore",Kec. Palu Barat,Kota Palu,Prov. Sulawesi Tengah,Sekolah Tinggi,SWASTA,-0.842793,119.88691
40203507,SD NEGERI TONDO,Jl. RE. MARTADINATA,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,SD,NEGERI,-0.8442,119.883
161027  ,Universitas Widya Nusantara,,,Kota Palu,Prov. Sulawesi Tengah,Universitas,Aktif,-0.8425695,119.8866749
69934397,TK NEGERI 1 PARIGI BARAT,Jl. Magau Janggo,Kec. Parigi Barat,Kab. Parigi Moutong,Prov. Sulawesi Tengah,TK,NEGERI,-0.8527,120.084
40202856,SD KECIL OLOBARU,Jl. Danau Poso,Kec. Parigi Selatan,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8633,120.1753
40205334,TK PKK OLOBARU,DESA OLOBARU / Website : tkpkkolobaru.sch.id | Email : [email],Kec. Parigi Selatan,Kab. Parigi Moutong,Prov. Sulawesi Tengah,TK,SWASTA,-0.863124,120.175667
69791569,TK ORA ET LABORA GPID BEHTEL,WOLTER MONGSIDI NO. 024,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,TK,SWASTA,-0.8493118,120.1688298
70046322,SD ISLAM TAHFIDZ AL-QURAN LUKMAN AL-HAKIM PARIGI,JL. NELAYAN KEL. MAESA KEC. PARIGI,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,SWASTA,-0.8506,120.1702
70011580,SMP ISLAM TERPADU ITTIHAADUL UMMAH PARIGI BARAT,Jl. Lengaru,Kec. Parigi Barat,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMP,SWASTA,-0.8377546,120.128995
40203006,SD NEGERI INTI LEMUSA,Jln Tadulako II No.35  Desa Lemusa ,Kec. Parigi Selatan,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8665,120.1825
40203136,SD ADVENT OLOBARU,Jl. Tadulako No. 23,Kec. Parigi Selatan,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,SWASTA,-0.8596,120.1815
40202940,SMP ADVENT OLOBARU,Desa Olobaru Jl. Tadulako No. 23,Kec. Parigi Selatan,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMP,SWASTA,-0.8595,120.1816
40204594,SMP NEGERI 3 PARIGI,Jl. Negara ,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMP,NEGERI,-0.8516,120.1857
P9956894,SPNF SKB SONGULARA,Jl. Trans Sulawesi,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SKB,NEGERI,-0.8479,120.1906
40203176,SD INPRES BOYANTONGO,Jl. Trans Sulawesi,Kec. Parigi Selatan,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8575,120.202
40202848,SD NEGERI INTI OLAYA,Jl. Trans Sulawesi,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8449,120.1885
69956044,MTSS DDI Boyantongo,Jl. Trans Sulawesi ,Kec. Parigi Selatan,Kab. Parigi Moutong,Prov. Sulawesi Tengah,MTs,SWASTA,-0.8599,120.2102
60723471,MIS DDI CABANG PARIGI,JL.TRANS SULAWESI,Kec. Parigi Selatan,Kab. Parigi Moutong,Prov. Sulawesi Tengah,MI,SWASTA,-0.8595,120.2102
40201003,SD MUHAMMADIYAH 1 DONGGALA,Jl.bioskop No.30,Kec. Banawa,Kab. Donggala,Prov. Sulawesi Tengah,SD,SWASTA,-0.8353,119.6356
69888647,SDN 30 BANAWA SELATAN,Salunei,Kec. Banawa Selatan,Kab. Donggala,Prov. Sulawesi Tengah,SD,NEGERI,-0.83543,119.652515
40200950,SDN 7 BANAWA SELATAN,Lumbutarombo,Kec. Banawa Selatan,Kab. Donggala,Prov. Sulawesi Tengah,SD,NEGERI,-0.81956,119.649303
60723420,MIS ALKHAIRAAT LUMBUTAROMBO,Desa Lumbutarombo Kec. Banawa Selatan,Kec. Banawa Selatan,Kab. Donggala,Prov. Sulawesi Tengah,MI,SWASTA,-0.8171,119.6474
69965312,SDN 35 BANAWA SELATAN,Desa Salungkaenu,Kec. Banawa Selatan,Kab. Donggala,Prov. Sulawesi Tengah,SD,NEGERI,-0.8298744,119.6638893
69968201,TK BUNDA PERTIWI TANAH MEA,Jl. Lestari,Kec. Banawa Selatan,Kab. Donggala,Prov. Sulawesi Tengah,TK,SWASTA,-0.810854,119.624759
40200685,SDN 11 BANAWA SELATAN,Desa Tanahmea,Kec. Banawa Selatan,Kab. Donggala,Prov. Sulawesi Tengah,SD,NEGERI,-0.8106,119.6268
40210151,MTSS DDI BAMBARIMI,DESA BAMBARIMI,Kec. Banawa Selatan,Kab. Donggala,Prov. Sulawesi Tengah,MTs,SWASTA,-0.8305,119.6661
40200541,SDN 4 BANAWA SELATAN,Jl.tadulako,Kec. Banawa Selatan,Kab. Donggala,Prov. Sulawesi Tengah,SD,NEGERI,-0.830377,119.666237
69885995,RA. Miftahul Khairaat Tolongano,Desa Tolongano,Kec. Banawa Selatan,Kab. Donggala,Prov. Sulawesi Tengah,RA,SWASTA,-0.807018,119.639594
69946293,SDN 34 BANAWA SELATAN,SDN 34 BANAWA SELATAN,Kec. Banawa Selatan,Kab. Donggala,Prov. Sulawesi Tengah,SD,NEGERI,-0.8357338,119.6764577
69762721,SMP NEGERI 6 SATAP BANAWA SELATAN,Jalan Risigo Nomor 56,Kec. Banawa Selatan,Kab. Donggala,Prov. Sulawesi Tengah,SMP,NEGERI,-0.8258,119.6725
40204512,SDN 20 BANAWA SELATAN,Bambarimi,Kec. Banawa Selatan,Kab. Donggala,Prov. Sulawesi Tengah,SD,NEGERI,-0.825612,119.672423
40200478,SDN 5 BANAWA SELATAN,Desa Lumbumamara,Kec. Banawa Selatan,Kab. Donggala,Prov. Sulawesi Tengah,SD,NEGERI,-0.818522,119.678387
40210152,MTSS ALKHAIRAAT LUMBUMAMARA,"JL. TANGULANGI NO. 10, LUMBUMAMARA",Kec. Banawa Selatan,Kab. Donggala,Prov. Sulawesi Tengah,MTs,SWASTA,-0.8173,119.6778
69755539,MAS AL KHAIRAAT LUMBUMAMARA,JL. TANGULANGI NO. 10,Kec. Banawa Selatan,Kab. Donggala,Prov. Sulawesi Tengah,MA,SWASTA,-0.8173,119.6779
40203793,SDN 24 BANAWA SELATAN,Desa Lumbumamara,Kec. Banawa Selatan,Kab. Donggala,Prov. Sulawesi Tengah,SD,NEGERI,-0.82694,119.696578
40203508,SD NEGERI WATUSAMPU,Jl. Malonda,Kec. Ulujadi,Kota Palu,Prov. Sulawesi Tengah,SD,NEGERI,-0.8192,119.8106
40203710,SD INPRES WATUSAMPU,JL.MALONDA NO 13,Kec. Ulujadi,Kota Palu,Prov. Sulawesi Tengah,SD,NEGERI,-0.8053,119.8071
164016  ,Akademi Keperawatan Justitia,Jl Uwe Lambori No 33 ,Kec. Palu Barat,Kota Palu,Prov. Sulawesi Tengah,Akademik,SWASTA,-0.8391915,119.880671
70036035,SMP INTEGRAL HIDAYATULLAH TONDO,Jl. Uwe Buro No. 33,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,SMP,SWASTA,-0.8359,119.8812
40203663,SD INPRES 1 TONDO,Jl. Uwe Salura No. 15,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,SD,NEGERI,-0.8384,119.8821
40205725,SD INTEGRAL HIDAYATULLAH TONDO,Jl. Uwe Buro No. 33,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,SD,SWASTA,-0.836,119.8814
40203610,SMAN 5 PALU,Jl. R.E. Martadinata,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,SMA,NEGERI,-0.8421,119.884
60728778,MTS ALKHAIRAAT TONDO,JL.ALKHAIRAAT NO. 126 B,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,MTs,SWASTA,-0.8385,119.8841
40203642,SD ALKHAIRAAT TONDO,Jl. Alkhairaat No 126 B,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,SD,SWASTA,-0.8384,119.8842
69727850,MAS ALKHAIRAAT TONDO,JL. ALKHAIRAAT NO. 134 TONDO,Kec. Palu Timur,Kota Palu,Prov. Sulawesi Tengah,MA,SWASTA,-0.8385,119.8847
69969427,SLB TADULAKO MANDIRI,JL. RE MARTADINATA NO. 203,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,SLB,SWASTA,-0.8343,119.8824
001028  ,Universitas Tadulako,Kampus Bumi Tadulako Tondo ,,Kota Palu,Prov. Sulawesi Tengah,Universitas,Aktif,-0.83644,119.893763
40203750,SD INPRES 2 TONDO,Jl. Dupa Indah No. 17,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,SD,NEGERI,-0.8166,119.8825
70041535,SD KEMALA BHAYANGKARI 01 PALU,Jl. Simpotove Barat(Kompleks Huntap Budha Tzu Chi),Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,SD,SWASTA,-0.8299,119.8997
70041537,TK KEMALA BHAYANGKARI 16 PALU,JL. Simpotove Barat (Kompleks Huntap Budha Tzu Chi Tondo),Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,TK,SWASTA,-0.8293,119.8998
40203579,SMP NEGERI 12 PALU,Jl. Dupa Indah,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,SMP,NEGERI,-0.8153,119.8876
40203873,SDN INPRES LIK LAYANA INDAH,Jl. Lik Trans No. 8,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,SD,NEGERI,-0.8085,119.9057
40204552,SMP NEGERI SATU ATAP LIK LAYANA INDAH,Jl. Trans Lik Layana Indah,Kec. Mantikulore,Kota Palu,Prov. Sulawesi Tengah,SMP,NEGERI,-0.808,119.9056
69787785,SD KECIL LENGARU,DESA BALIARA,Kec. Parigi Barat,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8251,120.1321
40205183,SD KECIL LANTIBU PARIGIMPUU,Jl. Raja Guni,Kec. Parigi Barat,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8151,120.1219
40203210,SD INPRES 2 PARIGIMPUU,Desa Parigimpuu Dusun 3 Parigimpuu,Kec. Parigi Barat,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8253,120.147
40202987,SD NEGERI PARIGIMPUU,Jl. Magau Janggo,Kec. Parigi Barat,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8253,120.147
40205127,SMP SATAP NEGERI 2 PARIGI BARAT,Jl.Tarende No. 45,Kec. Parigi Barat,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMP,NEGERI,-0.8253,120.1472
69799864,SMK KESEHATAN TERPADU KHATULISTIWA PARIGI,"JL. Kampali, No. 157",Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMK,SWASTA,-0.8253,120.1486
69948092,SMAN 1 PARIGI BARAT,Jl. Lapasisi,Kec. Parigi Barat,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMA,NEGERI,-0.8241,120.1478
69934377,TK NEGERI 2 PARIGI,Jl. Uwe Mpevoli No. 3,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,TK,NEGERI,-0.8204,120.1492
69934402,TK BERINGIN PKK MASIGI ,Jl. Magau Janggo No. 200,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,TK,SWASTA,-0.8200368,120.1492159
40206564,SMP NEGERI MODEL TONIASA PARIGI,JL Marjun Habi Kel Masigi,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMP,NEGERI,-0.8198,120.1504
69787784,SMP SATU ATAP NEGERI 1 PARIGI BARAT,Parigi Barat,Kec. Parigi Barat,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMP,NEGERI,-0.8178,120.1458
40202930,SMP ALKHAIRAAT PARIGI,Jl. Sis Aljufri No. 295,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMP,SWASTA,-0.8189,120.1504
40202863,SD NEGERI BALIARA,Jl. Pendidikan,Kec. Parigi Barat,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8113,120.1488
40202991,SD NEGERI POMBALOWO,Jl. Trans Sulawesi No. 4,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8298,120.177
40209866,MAS ALKHAIRAAT PARIGI,JL. SIS ALUFRI NO. 291,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,MA,SWASTA,-0.8136,120.1644
40203189,SD INPRES MASIGI,Jl. Jalur Dua,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8146,120.1663
70001697,SMP ISLAM TERPADU LISAANUL ARAB,Jl. Irigasi RT 06/RW 03,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMP,SWASTA,-0.8278209,120.1791182
40205181,SD NEGERI TRANS OLAYA,Jl. Pakavani,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8358,120.1845
40203188,SD INPRES MERTASARI,Jl. Dewa Raka,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8239,120.1775
69849329,SMK KESEHATAN INDONESIA JAYA,JL. Trans Sulawesi Desa Maesa,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMK,SWASTA,-0.8212,120.175
69935844,TK ANANDA BAHARI,Jl. Nelayan No. 11,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,TK,SWASTA,-0.8165,120.1806
40202841,SD NEGERI 2 PARIGI,Jl. Toraranga No. 06,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8153,120.1776
69949452,TK KEMALA BHAYANGKARI 03 PARIGI,JL. Hasanudin No. 243,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,TK,SWASTA,-0.815,120.1772
40203135,SD ADVENT PARIGI,Jl. Pulau Lindu No. 12,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,SWASTA,-0.8151,120.1792
40202929,SMP ADVENT PARIGI,Jl. Pulau Lindu No. 12,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMP,SWASTA,-0.8149,120.1794
40202902,SD NEGERI 1 PARIGI,Jl. Marjun Habi,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8135,120.1713
40202939,SMP NEGERI 1 PARIGI,Jl. Toraranga No.173,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMP,NEGERI,-0.8133,120.1772
40202818,SD NEGERI 3 PARIGI,Jl. Mesjid Darussalam,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8133,120.1778
40203126,SD DDI CABANG PARIGI,Jl. Pulau Lindu No. 386,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,SWASTA,-0.8133,120.1784
60729956,MAS DDI PARIGI,JL. PELABUHAN LOJI NO. 54 A LOJI KEC. PARIGI,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,MA,SWASTA,-0.813,120.1777
69949565,TK AL-KHAIRAAT PARIGI,Jl. Ki Hajar Dewantara No. 1,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,TK,SWASTA,-0.8123,120.1765
40202952,SMK ALKH PARIGI,JL. KI HAJAR DEWANTORO NO. 053,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMK,SWASTA,-0.8121,120.1756
40202883,SD MUHAMMADIYAH PARIGI,Jl. Toni Kota,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,SWASTA,-0.8116,120.1756
70025573,SD TAHFIDZ AL QURAN AL QUDWAH,Jl. Tadulako,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,SWASTA,-0.8111,120.1673
40203023,SMA MUHAMMADIYAH PARIGI,JL. TONIKOTA No. 99,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMA,SWASTA,-0.8111,120.1777
40205280,TK AISIYAH PARIGI,Jl. Toni Kota No. 99,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,TK,SWASTA,-0.811,120.1777
40202932,SMP MUHAMMADIYAH 1 PARIGI,Jl. Toni Kota,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMP,SWASTA,-0.8108,120.1778
40203134,SD ALKHAIRAAT BANTAYA,Jl. Kh. Agus Salim,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,SWASTA,-0.8102344,120.1750071
69959018,TK KAMASE BAHARI,Jl. Nurul Bahari Kel. Bantaya Kec. Parigi Kab. Parigi Moutong,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,TK,SWASTA,-0.8084607,120.1745957
P9956908,PKBM BUANA LESTARI,Jl. Ir. Sutami,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,PKBM,SWASTA,-0.8074953,120.1704466
40203054,SD INPRES 1 INTI BANTAYA,Jl. Tadulako No. 03,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8069,120.1732
40202944,SMAN 1 PARIGI,JL. PRAMUKA NO. 179,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMA,NEGERI,-0.807,120.1766
69935837,TK AZ-ZAHRA,Jl. Yos Sudarso No. 11,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,TK,SWASTA,-0.807,120.1769
70000631,TK ISLAM LISAANUL ARAB,Jl. Uwe Maisi ,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,TK,SWASTA,-0.8061,120.1647
40203076,SD INPRES 2 BANTAYA,Jl. Yos Sudarso No. 406,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8059,120.1761
69751154,RA/BA/TA ALKHAIRAAT TOSALE,JL. TRANS SULAWESI,Kec. Banawa Selatan,Kab. Donggala,Prov. Sulawesi Tengah,RA,SWASTA,-0.801718,119.630378
40200690,SDN 1 BANAWA SELATAN,Jalan Trans Sulawesi ,Kec. Banawa Selatan,Kab. Donggala,Prov. Sulawesi Tengah,SD,NEGERI,-0.798002,119.631738
40200661,SMP NEGERI 1 BANAWA SELATAN,Jl. Trans Sulawesi No. 77 Lembasada,Kec. Banawa Selatan,Kab. Donggala,Prov. Sulawesi Tengah,SMP,NEGERI,-0.7948,119.6351
60723419,MIS ALKHAIRAAT LINO,DUSUN LINO,Kec. Banawa Selatan,Kab. Donggala,Prov. Sulawesi Tengah,MI,SWASTA,-0.8055,119.6665
60723421,MIS SALURIMI,DUSUN SALURIMI,Kec. Banawa Selatan,Kab. Donggala,Prov. Sulawesi Tengah,MI,SWASTA,-0.7934738,119.6646971
69770321,SMP LPPKD Tolongano,Jalan Trans Sulawesi Bumi Galumba,Kec. Banawa Selatan,Kab. Donggala,Prov. Sulawesi Tengah,SMP,SWASTA,-0.7834,119.6559
69888589,SDN 31 BANAWA SELATAN,Jln. Trans Sulawesi Kec. Banawa Selatan,Kec. Banawa Selatan,Kab. Donggala,Prov. Sulawesi Tengah,SD,NEGERI,-0.803152,119.689752
40201026,SDN 10 BANAWA SELATAN,Desa Tolongano,Kec. Banawa Selatan,Kab. Donggala,Prov. Sulawesi Tengah,SD,NEGERI,-0.7805,119.6604
40201082,SDN 9 BANAWA TENGAH,Jl. Durian Bali,Kec. Banawa Tengah,Kab. Donggala,Prov. Sulawesi Tengah,SD,NEGERI,-0.7939,119.7236
69758304,SMPN SATAP 4 BANAWA TENGAH,Desa Powelua,Kec. Banawa Tengah,Kab. Donggala,Prov. Sulawesi Tengah,SMP,NEGERI,-0.794,119.7238
69899266,SDN 13 BANAWA TENGAH,Jl. Salu Sivua Dusun 2 Sivua ,Kec. Banawa Tengah,Kab. Donggala,Prov. Sulawesi Tengah,SD,NEGERI,-0.7856,119.7252
69898768,RA Al Khairaat Ganti,Kel. Ganti,Kec. Banawa,Kab. Donggala,Prov. Sulawesi Tengah,RA,SWASTA,-0.78006,119.725355
40205712,SMPN Satap 3 Banawa Tengah,Jl. Manganda No. 17 Powelua,Kec. Banawa Tengah,Kab. Donggala,Prov. Sulawesi Tengah,SMP,NEGERI,-0.7754,119.7189
40200774,SDN 8 BANAWA TENGAH,Jl. Manganda,Kec. Banawa Tengah,Kab. Donggala,Prov. Sulawesi Tengah,SD,NEGERI,-0.7753,119.7187
40200421,SDN 8 BANAWA,Jl. Palu Donggala,Kec. Banawa,Kab. Donggala,Prov. Sulawesi Tengah,SD,NEGERI,-0.7902,119.7977
70003330,SDIT IBNU KATSIR BANAWA,JL.BANAWA,Kec. Banawa,Kab. Donggala,Prov. Sulawesi Tengah,SD,SWASTA,-0.7820455,119.7916206
69855228,TK PERMATA BUNDA LOLI OGE,Jl. Palu Donggala km.15,Kec. Banawa,Kab. Donggala,Prov. Sulawesi Tengah,TK,SWASTA,-0.7827,119.7941
40201096,SDN 21 BANAWA,Jl. Palu Donggala,Kec. Banawa,Kab. Donggala,Prov. Sulawesi Tengah,SD,NEGERI,-0.7798,119.7927
69855229,TK PERMATA HIDAYAH BANAWA,Jl. Trans Sulawesi,Kec. Banawa,Kab. Donggala,Prov. Sulawesi Tengah,TK,SWASTA,-0.7778,119.7919
